fiscal_year,dept_name,count,lost,churn
2019,Municipal & Zoning Appeals 001,10,-1.0,-11.111111111111116
2012,OED-Employment Dev,208,16.0,7.14285714285714
2013,OED-Employment Dev,195,13.0,6.25
2014,OED-Employment Dev,165,30.0,15.384615384615385
2015,OED-Employment Dev,162,3.0,1.8181818181818188
2016,OED-Employment Dev,160,2.0,1.2345679012345734
2017,OED-Employment Dev,166,-6.0,-3.750000000000009
2018,OED-Employment Dev,165,1.0,0.6024096385542133
2019,OED-Employment Dev,166,-1.0,-0.60606060606061
2012,Orphan's Court,11,-1.0,-10.000000000000009
2013,Orphan's Court,12,-1.0,-9.090909090909083
2014,Orphan's Court,11,1.0,8.333333333333337
2015,Orphan's Court,10,1.0,9.090909090909093
2016,Orphan's Court,12,-2.0,-19.999999999999996
2017,Orphan's Court,10,2.0,16.666666666666664
2018,Orphan's Court,11,-1.0,-10.000000000000009
2019,Orphan's Court,11,-0.0,-0.0
2012,Planning Department,45,2.0,4.255319148936165
2013,Planning Department,47,-2.0,-4.444444444444451
2014,Planning Department,48,-1.0,-2.127659574468077
2015,Planning Department,50,-2.0,-4.166666666666674
2016,Planning Department,51,-1.0,-2.0000000000000018
2017,Planning Department,57,-6.0,-11.764705882352944
2018,Planning Department,58,-1.0,-1.7543859649122862
2019,Planning Department,55,3.0,5.1724137931034475
2012,Police Department,3475,-47.0,-1.3710618436405975
2013,Police Department,3278,197.0,5.669064748201436
2014,Police Department,3211,67.0,2.0439292251372754
2015,Police Department,3097,114.0,3.5502958579881616
2016,Police Department,3030,67.0,2.1633839199225013
2017,Police Department,2981,49.0,1.6171617161716223
2018,Police Department,3005,-24.0,-0.8050989600805192
2019,Police Department,2993,12.0,0.39933444259567796
2012,R&P,756,-106.0,-16.307692307692314
2013,R&P,874,-118.0,-15.608465608465604
2014,R&P,953,-79.0,-9.038901601830673
2015,R&P,966,-13.0,-1.364113326337879
2016,R&P,1037,-71.0,-7.349896480331264
2017,R&P,1042,-5.0,-0.48216007714561027
2018,R&P,961,81.0,7.773512476007682
2019,R&P,1088,-127.0,-13.215400624349627
2012,Sheriff's Office,182,-7.0,-4.0000000000000036
2013,Sheriff's Office,191,-9.0,-4.94505494505495
2014,Sheriff's Office,206,-15.0,-7.853403141361248
2015,Sheriff's Office,210,-4.0,-1.9417475728155331
2016,Sheriff's Office,209,1.0,0.4761904761904745
2017,Sheriff's Office,200,9.0,4.30622009569378
2018,Sheriff's Office,199,1.0,0.5000000000000004
2019,Sheriff's Office,185,14.0,7.0351758793969825
2012,Special City Services,2,-0.0,-0.0
2013,Special City Services,3,-1.0,-50.0
2014,Special City Services,4,-1.0,-33.33333333333333
2015,Special City Services,4,-0.0,-0.0
2016,Special City Services,4,-0.0,-0.0
2017,Special City Services,4,-0.0,-0.0
2018,Special City Services,3,1.0,25.0
2019,Special City Services,3,-0.0,-0.0
2012,States Attorneys Office,362,13.0,3.4666666666666623
2013,States Attorneys Office,364,-2.0,-0.5524861878453136
2014,States Attorneys Office,358,6.0,1.6483516483516536
2015,States Attorneys Office,358,-0.0,-0.0
2016,States Attorneys Office,379,-21.0,-5.865921787709505
2017,States Attorneys Office,401,-22.0,-5.804749340369386
2018,States Attorneys Office,400,1.0,0.24937655860348684
2019,States Attorneys Office,395,5.0,1.2499999999999956
2012,TANF Cust,50,-5.0,-11.111111111111116
2012,TRANS,1535,-45.0,-3.0201342281879207
2013,TRANS,1576,-41.0,-2.6710097719869763
2014,TRANS,1423,153.0,9.708121827411166
2015,TRANS,1368,55.0,3.8650737877723107
2016,TRANS,1266,102.0,7.4561403508771935
2017,TRANS,1246,20.0,1.579778830963663
2018,TRANS,1276,-30.0,-2.4077046548956593
2019,TRANS,1264,12.0,0.9404388714733591
2012,War Memorial Commission,4,-0.0,-0.0
2012,Youth Cust,29,299.0,91.15853658536585
2013,Youth Cust,6,23.0,79.3103448275862
2013,Youth Summer,4724,-2969.0,-169.17378917378917
2014,Youth Summer,4817,-93.0,-1.9686706181202274
2012,Youth Temp Adult,31,-13.0,-72.22222222222223
2013,Youth Temp Adult,67,-36.0,-116.1290322580645
2014,Youth Temp Adult,69,-2.0,-2.9850746268656803
